,레시피명,재료,방법,열량,탄수화물,단백질,지방,당
23,홍시잼 식빵,"(반죽) 강력분 500g, 인스턴트 이스트 5g, 소금 7g, 달걀 50g(1개), 우유 250g, 포도씨유 50g (속) 홍시 1000g,  레몬즙 3g","['(속재료) 홍시는 껍질을 제거하고 체에 거른 다음 냄비에 레몬즙을 넣고 졸여서 잼을 만든다.', '강력분, 소금, 인스던트 이스트를 먼저 섞다가 달걀, 포도씨유, 미지근하게 데운 우유를 넣어 가며 반죽한다.\n★ 액체 온도가 60℃가 넘어가면 이스트가 죽을 수 있어 조심해 주세요.', '완성된 반죽을 1~2시간동안 실온에서 1차 발효 시킨 후, 세 덩어리로 나누어 15분 정도 2차 발효한다.', '반죽을 60g씩 8개의 덩어리로 만들어 밀대를 사용하여 피자도우처럼 얇게 편다.', '얇게 핀 반죽 위에 홍시 잼을 바르고 그 위에 핀 반죽을 올리는 걸 반복한 후 맨 위에 홍시 잼을 바르지 않은 반죽을 올리고 소량의 포도씨유를 바른 큐브식빵 틀에 담는다.', '""180도로 예열한 오븐에 식빵 틀을 넣고 40분정도 굽는다.\n★ 윗 면의 색이 많이 나면 종이 호일을 덮고 속까지 익혀요.""']",239.0,43.76,6.41,4.25,12.37
24,콩가루 소보로,"(반죽) 강력분 320g, 날콩가루 80g, 따뜻한 우유 140ml, 이스트 8g, 달걀 2개, 코코넛 오일 20g, 소금 2g (비스킷) 박력 쌀가루 100g, 볶은 콩가루 60g, 베이킹파우더 2g, 달걀 2개, 버터 60g (속) 고구마 500g, 우유 50g, 크랜베리 100g, 아몬드 30g","['(속재료) 찐 고구마에 우유, 다진 아몬드, 크랜베리를 넣어 섞는다.\n★ 고구마를 물에 삶으면 수분이 많아 우유량을 조절해야 해요.', '(비스킷) 버터를 부드럽게 만들어 준 다음 볶은 콩가루와 소금을 넣고 섞다가 계란을 조금씩 넣어 분리되지 않게 반죽한다. 여기에 체 친 박력 쌀가루와 베이킹파우더를 넣어 섞어준 뒤 냉장고에 30분간 휴지시킨다.', '코코넛 오일을 제외한 반죽 재료를 모두 반죽하다가 한 덩어리가 되면 코코넛 오일을 넣어 부드러워질 때까지 반죽한 다음 반죽의 크기가 두배가 될 때까지 발효한다. (약 1시간)', '1차 발효 반죽은 30g씩 분할해 둥글리기 하고 중간 발효 (약 15분)한 다음 반죽 속 가스를 빼고 ①의 속재료를 40g씩 넣어 감싼다.', '20g씩 비스킷을 분할해 비닐 위에 얇게 민 다음 비닐을 이용해 빵 반죽 위에 덮어준다.\n★반죽이 비닐에 달라 붙으면 덧가루를 조금 뿌려요.', '팬닝 후 2차 발효(약15분)를 하고 윗불 180℃ , 아랫불 160℃ 로 예열된 오븐에서 20분 굽는다.']",279.0,41.91,9.08,8.35,13.53
25,삼색 브레드 스틱,"강력분 300g, 소금 3g, 드라이이스트 12g, 버터 36g, 식용유 6g, 당근 50g, 참나물 50g, 연근 30g, 견과류 10g, 물 100ml","['강력분, 소금, 이스트, 물을 넣어 만든 반죽을 3등분 하여 각각 당근, 참나물, 연근을 다져 넣어 섞어준다.', '반죽에 글루텐이 형성되면 각각 식용유와 버터를 넣어 섞고, 연근을 넣은 반죽에는 마지막에 견과류를 넣어 섞는다.\n★다른 반죽보다 향이 없는 연근 반죽에 견과류를 넣어 맛을 냈어요.', '반죽이 완료되면 3-40분 정도 1차 발효를 한다.', '1차 발효 후 30g씩 무게를 달아 둥글리기하고 중간 발효 후 길게 밀어 편다.', '20분 정도 2차 발효를 한다.', '아랫불 160, 윗불 180℃ 오븐에서 18분 동안 굽는다.']",315.0,51.04,10.61,7.55,1.61
26,자색고구마 버터크림 빵,"(반죽) 강력분 290g, 박력분 70g, 이스트 4g, 소금 5g, 달걀 50g(1개), 무염버터 30g , 바나나 180g, 밤고구마 130g, 물 150g (속) 삶은 밤고구마 380g, 바나나 180g, 바나나슬라이스 (버터크림) 삶은 자색고구마 190g, 삶은 밤고구마 100g, 박력분 30g,  달걀 50g(1개) ,버터120g, 물 100g","['(속재료) 삶은 밤고구마와 바나나를 섞은 앙금을 35g씩 둥글리기 해주고 여유분 바나나는 0.5두께로 슬라이스한다.', '(버터크림) 삶은 자색고구마와 밤고구마를 으깬 후 물을 넣어 반죽하다가 박력분, 달걀 1개를 풀어 잘 섞어 준 후 버터를 넣고 덩어리가 생기지 않게 섞어 짤주머니에 담는다.', '체에 내린 강력분과 박력분에 소금,이스트를 넣어 섞어주고 밤고구마 130g, 바나나 180g, 달걀 1개를 섞어 반죽이 한 덩이가 되면 무염버터 30g을 넣어 치댄다.', '반죽이 2배가 되도록 1차 발효 후 50g 분할해 둥글리기 해서 10분 정도 중간 발효한다.', '반죽에 앙금과 바나나슬라이스를 넣어 동그랗게 모양을 만들어 2차 발효 시키고 굽기 전에 고구마 버터크림을 올려준다.\n★이음새가 벌어지면 구우면서 반죽이 터져지니 꼼꼼히 붙여주세요.', '윗불 180℃ 아랫불 160℃로 예열된 오븐에서 20분 구워낸다.']",929.0,34.64,6.42,14.21,7.54
27,치아바타 피자빵,"(반죽) 블루베리 발효원종 250g, 강력분 250g, 소금 3g, 물 100ml(소스) 토마토 150g, 양송이 버섯 50g, 양파 50g, 파프리카 50g, 로즈마리 5g, 식용유 10g , 물 50ml(토핑) 저염치즈 200g","['(소스) 소스에 들어가는 재료는 전부 다진 후 기름 두른 팬에 양파를 먼저 볶다가 남은 재료를 넣고 볶아 준 뒤 물을 넣고 끓여 조린다.', '반죽 재료를 넣고 27℃ 최종단계 까지 믹싱한 후 1차 발효는 고온발효로 27℃에서 1시간 발효한다.', '150g씩 분할하여 모양을 성형한 후 면포 위에 팬닝한다.\n★반죽이 많이 질어요. 손에 묻으면 덧밀가루를 뿌려가며 진행하세요.', '2차 발효는 온도는 30℃, 수분은 75%에서 60분간 발효한 후 오븐팬에 팬닝한다.', '반죽 위에 만들어 놓은 토마토 소스를 바르고 스팀 160℃/230℃에서 13분간 굽는다.', '치즈를 올리고 4분간 구워낸다.']",237.0,29.14,12.79,7.65,1.7
28,바질향이 향긋한 고구마 찰 바케트,"(반죽) 강력분 675g, 소금 6g, 생이스트 10g, 물 375ml(바게트반죽용),  파인소프트 T 300g, 파인소프트 C 50g, 강력분 50g, 소금 8g, 분유 8g, 아몬드 분말 74g, 드라이 이스트(골드) 10g, 무염버터 54g, 달걀 50g(1개), 물 200ml(찰반죽용)(속) 크림치즈 200g, 바질 페스토 30g, 노른자 20g, 고구마 다이스 100g","['반죽을 모두 섞어 30분 발효 후 punch 후 40분 발효한다.\n★punch는 가스를 빼는 과정을 얘기해요.', '150g으로 분할 후 중간발효 20분을 한다.', '찰 반죽 80g 분할 후 밀대로 얇게 펴서 크림치즈와 바질페스토를 섞은 속재료를 짜고 삶아 낸 고구마 다이스를 촘촘한 간격으로 올린 후 말아준다.', '중간발효를 마친 바게트 반죽은 최대한 기공을 살려 조심히 펴 준다. 펴준 반죽 위에 찰 반죽을 놓고 가볍게 환목모양으로 말아준다.  ', '반죽에 물을 뿌린 후 덧 가루를 묻혀 1시간 동안 2차 발효한다.', '빵이 터지지 않게 꾸쁘는 사선으로 세 번 내고 , 195℃의 컨벡션 오븐에 16분 스팀 8초 설정을 하여 굽는다.']",286.0,47.11,7.97,7.34,2.07
29,견과류 미숫가루 빵,"(반죽) 강력분60g, 박력분 30g, 미숫가루 150g, 이스트 4g, 소금 5g, 달걀 50g(1개) , 버터 30g, 아몬드20g, 해바라기씨 30g, 호박씨 10g, 건포도 20g (아몬드우유) 아몬드 30g, 우유 180g (토핑) 버터10g, 아몬드 슬라이스10g, 미숫가루10g","['(아몬드우유) 믹서기에 아몬드와 우유를 갈아 아몬드 우유를 만든다.', '밀가루, 미숫가루, 이스트, 소금, 달걀, 아몬드 우유를 넣어 손으로 반죽하다가 아몬드, 해바라기씨, 호박씨 넣고 반죽한다.', '②이 한 덩어리가 되면 무염버터를 넣어 반죽을 하고 마지막으로 건포도를 넣어 섞는다.', '""크기가 2.5배가 될 때까지 1차 발효하고 반죽을 접어 공기를 빼고 3등분으로 나눠 둥글리기 후 10분 정도 중간 발효한다.\n★반죽이 달라붙으면 덧가루를 뿌리면서 작업하면 수월해요.""', '발효가 끝나면 다시 둥글리기를 해주고 반죽의 매끄러운 면이 위로 가도록 팬닝 후 40~50분 2차 발효 시킨다.', '""180℃ 오븐에서 20~25분 동안 구워서 완성시킨 뒤 위에 버터를 바르고 아몬드 슬라이스와 미숫가루로 토핑한다.\n★ 버터는 살짝 녹여 사용하세요.""']",353.0,44.89,12.56,13.64,5.64
30,스테이크 샐러드,"쇠고기등심 80g, 로메인 30g, 워터크레스 2g, 래디쉬 5g, 방울토마토 10g, 레드어니언 8g, 발사믹식초 4g, 올리브오일 1g, 소금적당량, 통후추 적당량","['소고기등심에 소금, 후추로 간하고 팬에서 기호에 따라 굽는다. (스테이크 굽기 정도는 기호에 따라 조절한다.)', '양파는 얇게 링으로 썰고 로메인은 적당한 크기로 찢고 래디쉬도 얇게 썰어 찬 물에 담궈둔다.', '발사믹 식초에 올리브오일, 소금, 후추를 넣고 소스를 만든다. (기호에 따라 양파 다진 것 등을 첨가할 수 있다.)', '2를 건져내 물기를 제거하고 소금, 후추로 간을 한다.', '스테이크를 슬라이스 하여 접시에 앞 쪽에 담는다.', '준비된 야채에 드래싱을 넣고 섞은 뒤 스테이크 옆에 담는다.']",177.0,3.5,17.0,10.1,404.0
31,달래바싹불고기,"주: 쇠고기등심 60, 달래 5, 올리브유 5 양념장: 간장 4, 설탕 3, 다진 양파 15, 다진 마늘 2, 후추 0.01","['달래를 3cm 길이로 썬다. ', '양념장 재료를 모두 섞어 양념장을 만든다. ', '소고기에 달래와 양념장을 넣고 간이 배도록 잘 주무른다. ', '기름 두른 팬에 양념한 고기를 한 덩이씩 떼서 모양을 잡아준다.', '뭉친 고기는 앞뒤로 고루 익혀낸다. ', '그릇에 담아 마무리 한다.']",197.0,5.3,13.4,13.4,237.6
32,고구마 찰 빵,"(반죽) 쌀가루 120g, 타피오카 전분 80g, 비트가루 15g, 물 140g, 르뱅 발효종 160g, 소금 2g, 올리브유 25g,(속)  고구마 30g, 생크림 10g, 김치 70g, 양파30g , 기름5g","['(속재료) 고구마는 쪄서 으깬 후 생크림을 넣어 부드러운 무스를 만든다.\n 양파와 김치는 다지고, 기름 두른 팬에 양파를 볶아 단맛을 낸 다음 김치를 볶아 볶음 김치를 만든다.', '반죽재료를 모두 넣고 1단으로 믹싱한 후 올리브유를 넣고 최종단계 직전까지 믹싱한다.', '1차 발효 후에 반죽을 각 100g씩 총 3개로 분할하여 둥글리기 한 후 랩을 덮어 중간발효(10분)를 해준다.', '반죽에 고구마 무스 ,볶음김치을 넣어 싼 후 고구마 모양으로 만들어 준다.\n★이음새가 벌어지면 구우면서 반죽이 터져지니 꼼꼼히 붙여주세요.', '팬닝 후 2차 발효(30분)를 한다.', '윗불 160℃, 아랫불 180℃에서 15분 굽는다.']",241.0,39.76,6.35,6.27,4.16
